date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-11-27 18:00:00,Snapchat,,30,559,3358,"The one where they turn into @Bitmoji. #RealFriends #FRIENDS25",,@Bitmoji,#RealFriends #FRIENDS25,1199749730181550119,https://twitter.com/Snapchat/status/1199749730181550119
2019-11-26 18:00:00,Snapchat,,8,40,279,"Words on friendship by Joey Tribbiani. #RealFriends #FRIENDS25",,,#RealFriends #FRIENDS25,1199387343150407681,https://twitter.com/Snapchat/status/1199387343150407681
2019-11-25 18:05:40,Snapchat,,20,49,314,"Words on friendship by Phoebe Buffay. #RealFriends #FRIENDS25",,,#RealFriends #FRIENDS25,1199026379263660032,https://twitter.com/Snapchat/status/1199026379263660032
2019-11-23 18:00:00,Snapchat,,15,32,253,"Time flies (when you’re having fun). Tap below to act your age with Time Machine: https://snapchat.com/unlock/?type=SNAPCODE&amp;uuid=f4511d1ca9d74ec688814772b9eca0a6&amp;metadata=01",,,,1198300179192877057,https://twitter.com/Snapchat/status/1198300179192877057
2019-11-21 17:00:01,Snapchat,,53,115,740,"Take the selfie of a lifetime. Try Time Machine today https://www.snapchat.com/unlock/?type=SNAPCODE&amp;uuid=f4511d1ca9d74ec688814772b9eca0a6&amp;metadata=01",,,,1197560308014837760,https://twitter.com/Snapchat/status/1197560308014837760
2019-10-31 18:52:13,Snapchat,,89,103,853,"Press and hold on a for a treat! Happy Halloween from Team Snapchat.",,,,1189978397671219200,https://twitter.com/Snapchat/status/1189978397671219200
2019-09-17 12:00:01,Snapchat,,399,479,2871,"Your Snaps. Now in 3D. https://www.snap.com/en-US/news/post/3d-snaps",,,,1173929596892454912,https://twitter.com/Snapchat/status/1173929596892454912
2019-08-20 20:00:00,Snapchat,,244,51,672,"""You talk to him at a normal volume, and he starts yelling as if he were on the other side of the street."" Meet Ignacio & Raúl #RealFriends",,,#RealFriends,1163903529708244992,https://twitter.com/Snapchat/status/1163903529708244992
2019-08-20 16:00:01,Snapchat,,47,176,911,"Words on friendship by Henry David Thoreau #RealFriends",,,#RealFriends,1163843135983763461,https://twitter.com/Snapchat/status/1163843135983763461
2019-08-19 20:00:00,Snapchat,,34,25,365,"""Even though I don't tell him this, he really is my biggest supporter."" Meet Nelson & Florian #RealFriends",,,#RealFriends,1163541142706774017,https://twitter.com/Snapchat/status/1163541142706774017
2019-08-19 16:00:00,Snapchat,,55,306,3166,"Words on friendship by the Panchatantra #RealFriends",,,#RealFriends,1163480743768494080,https://twitter.com/Snapchat/status/1163480743768494080
2019-08-16 20:00:00,Snapchat,,45,24,302,"""You usually don't get a lot of people to know the true you."" Meet Daniel & Jie Ying #RealFriends",,,#RealFriends,1162453978099019776,https://twitter.com/Snapchat/status/1162453978099019776
2019-08-16 16:00:01,Snapchat,,45,223,2515,"Words on friendship by Bhavabhuti #RealFriends",,,#RealFriends,1162393584684941312,https://twitter.com/Snapchat/status/1162393584684941312
2019-08-15 20:00:01,Snapchat,,40,34,400,"“He’s my best friend as well as being my fiancée.” Meet Jefferson & Alice (and ) #RealFriends",,,#RealFriends,1162091593316175872,https://twitter.com/Snapchat/status/1162091593316175872
2019-08-15 16:00:00,Snapchat,,38,211,918,"Words on friendship by Mahatma Gandhi #RealFriends",,,#RealFriends,1162031191551172610,https://twitter.com/Snapchat/status/1162031191551172610
2019-08-14 20:00:00,Snapchat,,71,51,459,"""We're so comfortable with each other. We share the other side of ourselves that we don't make public."" Meet Aba & Aminah #RealFriends",,,#RealFriends,1161729203890298881,https://twitter.com/Snapchat/status/1161729203890298881
2019-08-14 16:00:01,Snapchat,,25,32,256,"Words on friendship by W. B. Yeats #RealFriends",,,#RealFriends,1161668807187992577,https://twitter.com/Snapchat/status/1161668807187992577
2019-08-13 20:00:00,Snapchat,,134,25,509,"""Mel is family that I've been able to choose."" Meet Mel & Zoe #RealFriends",,,#RealFriends,1161366815697588224,https://twitter.com/Snapchat/status/1161366815697588224
2019-08-13 16:00:01,Snapchat,,96,209,1287,"Words on friendship by Aristotle #RealFriends",,,#RealFriends,1161306421864148994,https://twitter.com/Snapchat/status/1161306421864148994
2019-08-12 20:00:00,Snapchat,,78,53,510,"""The universe kind of like, drew us together."" Meet Ayo & Dikembé #RealFriends",,,#RealFriends,1161004425919336448,https://twitter.com/Snapchat/status/1161004425919336448
2019-08-12 16:00:01,Snapchat,,21,88,599,"Words on friendship by Marlene Dietrich #RealFriends",,,#RealFriends,1160944032249516041,https://twitter.com/Snapchat/status/1160944032249516041
2019-08-09 20:00:00,Snapchat,,48,31,398,"“Whatever I’m feeling, there’s no judgement.” Meet Ronit & Tanisha #RealFriends",,,#RealFriends,1159917264893665280,https://twitter.com/Snapchat/status/1159917264893665280
2019-08-09 16:00:01,Snapchat,,13,17,125,"Words on friendship by Robert Louis Stevenson #RealFriends",,,#RealFriends,1159856868409217026,https://twitter.com/Snapchat/status/1159856868409217026
2019-08-08 20:00:01,Snapchat,,27,27,289,"“It’s just those little things that really kind of bring us together.” Meet Ebony & Alex #RealFriends",,,#RealFriends,1159554878135390208,https://twitter.com/Snapchat/status/1159554878135390208
2019-08-08 16:00:00,Snapchat,,37,553,2829,"Words on friendship by @MarilynMonroe #RealFriends",,@MarilynMonroe,#RealFriends,1159494477087514629,https://twitter.com/Snapchat/status/1159494477087514629
2019-08-07 20:00:00,Snapchat,,38,25,301,"“That’s my best friend and my brother.” Meet Josh & Rebecca #RealFriends",,,#RealFriends,1159192489447821312,https://twitter.com/Snapchat/status/1159192489447821312
2019-08-07 16:00:01,Snapchat,,10,32,214,"Words on friendship by Walt Whitman #RealFriends",,,#RealFriends,1159132092896145408,https://twitter.com/Snapchat/status/1159132092896145408
2019-08-06 20:00:00,Snapchat,,20,18,290,"“Even though we may be working around the clock, we’re still connected.” Meet Ruchi & Sanabh #RealFriends",,,#RealFriends,1158830100282052608,https://twitter.com/Snapchat/status/1158830100282052608
2019-08-06 16:00:00,Snapchat,,2,23,153,"Words on friendship by Ralph Waldo Emerson #RealFriends",,,#RealFriends,1158769702916612096,https://twitter.com/Snapchat/status/1158769702916612096
2019-08-05 20:00:00,Snapchat,,17,27,230,"“We're constantly on the other side of the world to each other... but I get to see his face every single day.” Meet Nelson & Elke #RealFriends",,,#RealFriends,1158467711321681922,https://twitter.com/Snapchat/status/1158467711321681922
2019-08-05 16:00:01,Snapchat,,10,18,180,"Words on friendship by @BillieHolidayHQ #RealFriends",,@BillieHolidayHQ,#RealFriends,1158407317328736256,https://twitter.com/Snapchat/status/1158407317328736256
2019-08-02 20:00:00,Snapchat,,49,19,220,"“Life with Mia flipped fast. We couldn't stop talking to each other."" Meet Mia & Ross #RealFriends",,,#RealFriends,1157380550237270016,https://twitter.com/Snapchat/status/1157380550237270016
2019-08-02 16:00:00,Snapchat,,9,84,345,"Words on friendship by @joanjett #RealFriends",,@joanjett,#RealFriends,1157320149256400897,https://twitter.com/Snapchat/status/1157320149256400897
2019-08-01 20:00:00,Snapchat,,34,15,498,"“She’s my wingwoman.” Meet Prakriti & Zara #RealFriends",,,#RealFriends,1157018160157118466,https://twitter.com/Snapchat/status/1157018160157118466
2019-08-01 16:00:01,Snapchat,,12,46,269,"Words on friendship by @MuhammadAli #RealFriends",,@MuhammadAli,#RealFriends,1156957765316878337,https://twitter.com/Snapchat/status/1156957765316878337
2019-07-31 20:00:00,Snapchat,,9,21,231,"""As soon as I saw him, I was like, I’m gonna snatch that up.” Meet Brian & Cindy #RealFriends",,,#RealFriends,1156655772559822850,https://twitter.com/Snapchat/status/1156655772559822850
2019-07-31 16:00:01,Snapchat,,11,42,319,"Words on friendship by Helen Keller #RealFriends",,,#RealFriends,1156595379489693696,https://twitter.com/Snapchat/status/1156595379489693696
2019-07-30 17:30:00,Snapchat,,8,73,350,"Words on friendship by @jimmorrison #RealFriends",,@JimMorrison,#RealFriends,1156255635136221185,https://twitter.com/Snapchat/status/1156255635136221185
2019-07-30 16:30:00,Snapchat,,14,29,352,"""We were the weirdos at our high school."" Meet Marieh & Jessica #RealFriends",,,#RealFriends,1156240537504178178,https://twitter.com/Snapchat/status/1156240537504178178
2019-07-30 16:00:01,Snapchat,,799,227,2096,"Real stories. Real people. #RealFriends from all around the world.",,,#RealFriends,1156232992223719424,https://twitter.com/Snapchat/status/1156232992223719424
2019-04-12 17:00:00,Snapchat,,839,231,2048,"It's that smooth. #SnapForAndroid",,,#SnapForAndroid,1116747809431199745,https://twitter.com/Snapchat/status/1116747809431199745
2019-04-11 17:00:01,Snapchat,,201,432,5674,"Full speed ahead! #SnapForAndroid",,,#SnapForAndroid,1116385425021493248,https://twitter.com/Snapchat/status/1116385425021493248
2019-04-10 17:00:01,Snapchat,,485,593,8516,"Now in sync. #SnapForAndroid",,,#SnapForAndroid,1116023036111728640,https://twitter.com/Snapchat/status/1116023036111728640
2019-04-09 17:00:01,Snapchat,,503,810,10893,"Happy Snapping! #SnapForAndroid",,,#SnapForAndroid,1115660650540179456,https://twitter.com/Snapchat/status/1115660650540179456
2019-04-08 17:00:00,Snapchat,,1076,2581,24736,"To @Android. Love, Snapchat. #SnapForAndroid",,@Android,#SnapForAndroid,1115298256798482433,https://twitter.com/Snapchat/status/1115298256798482433
2019-04-04 18:25:00,Snapchat,,23,60,289,"That's a wrap Get the full rundown from #SnapPartnerSummit: http://snap.com/news",,,#SnapPartnerSummit,1113870096189906944,https://twitter.com/Snapchat/status/1113870096189906944
2019-04-04 18:16:24,Snapchat,,50,197,801,"You’re invited to Bitmoji Party #SnapPartnerSummit",,,#SnapPartnerSummit,1113867933912981504,https://twitter.com/Snapchat/status/1113867933912981504
2019-04-04 17:52:43,Snapchat,,17,57,399,"Scan your dog, get a Lens #SnapPartnerSummit",,,#SnapPartnerSummit,1113861971273605121,https://twitter.com/Snapchat/status/1113861971273605121
2019-04-04 17:50:39,Snapchat,,117,509,2386,"Introducing Landmarkers — look out below! #SnapPartnerSummit",,,#SnapPartnerSummit,1113861452660494336,https://twitter.com/Snapchat/status/1113861452660494336
2019-04-04 17:34:21,Snapchat,,9,38,224,"The #SnapPartnerSummit is live! http://snapchat.com ",,,#SnapPartnerSummit,1113857349163184128,https://twitter.com/Snapchat/status/1113857349163184128
2019-04-04 16:30:00,Snapchat,,15,52,420,"You here? #SnapPartnerSummit",,,#SnapPartnerSummit,1113841157707042818,https://twitter.com/Snapchat/status/1113841157707042818
2019-04-03 17:30:00,Snapchat,,35,106,384,"The first ever #SnapPartnerSummit is tomorrow at 10:30am PT. Tune in http://snapchat.com",,,#SnapPartnerSummit,1113493867460943872,https://twitter.com/Snapchat/status/1113493867460943872
2018-12-14 01:23:39,Snapchat,,155,56,563,"Make a statement to your bestie by unleashing our new caption styles ",,,,1073388014343118849,https://twitter.com/Snapchat/status/1073388014343118849
2018-11-13 15:18:33,Snapchat,,64,74,561,"Introducing a new way to celebrate friendships on Snapchat! https://www.snap.com/en-US/news/post/celebrating-friendship/",,,,1062364098678054912,https://twitter.com/Snapchat/status/1062364098678054912
2018-10-29 19:07:55,Snapchat,,96,64,982,"Cat lenses on #NationalCatDay?! Say no more, we got you ",,,#NationalCatDay,1056986001430654976,https://twitter.com/Snapchat/status/1056986001430654976
2018-10-12 14:15:25,Snapchat,,108,220,991,"Lenses. For cool cats and their cool cats Try them meow.",,,,1050751798808473600,https://twitter.com/Snapchat/status/1050751798808473600
2018-10-10 10:53:42,Snapchat,,38,97,547,"Introducing Snap Originals | New Shows, Only on Snapchat https://youtu.be/GWevfgANJNk via @YouTube",,@YouTube,,1049976259227324416,https://twitter.com/Snapchat/status/1049976259227324416
2018-10-10 10:53:17,Snapchat,,47,79,561,"Introducing Snap Originals! https://www.snap.com/en-US/news/",,,,1049976154361384960,https://twitter.com/Snapchat/status/1049976154361384960
2018-09-25 14:56:52,Snapchat,,119,47,763,"https://www.snap.com/en-US/news/post/register-to-vote/",,,,1044601634909614080,https://twitter.com/Snapchat/status/1044601634909614080
2018-08-31 18:11:26,Snapchat,,58,66,462,"",,,,1035590905535709184,https://twitter.com/Snapchat/status/1035590905535709184
2018-08-28 15:17:39,Snapchat,,14,40,293,"",,,,1034460006123417601,https://twitter.com/Snapchat/status/1034460006123417601
2018-08-17 18:38:37,Snapchat,,30,36,354,"https://urldefense.proofpoint.com/v2/url?u=https-3A__www.buzzfeed.com_jasonlockhart_bitmoji-2Dlove-2Dstory-2D3kqh9-3Futm-5Fterm-3D.ok0p692m5-23.ihQGZk6zq&amp;d=DwMCAg&amp;c=ncDTmphkJTvjIDPh0hpF_w&amp;r=WVOg4ysqRK8VmF-DXfsvZAaEGOe_ZcmBifMqyKgZiNE&amp;m=uYhwDw3Kzzz_ItTCHWp222YGC543kGGF65ml_i8gIOI&amp;s=IqKPfufkTTF8vojJT72eCh4ym1rYT2EVTLqFJbrsdSE&amp;e=",,,,1030524316390121472,https://twitter.com/Snapchat/status/1030524316390121472
2018-08-16 15:51:15,Snapchat,,15,26,259,"",,,,1030119808312852480,https://twitter.com/Snapchat/status/1030119808312852480
2018-06-29 18:16:26,Snapchat,,58,22,228,"https://twitter.com/RepublicRecords/status/1012738285725278208",,,,1012761726742355968,https://twitter.com/Snapchat/status/1012761726742355968
2018-06-22 14:59:08,Snapchat,,57,25,282,"",,,,1010175358795055104,https://twitter.com/Snapchat/status/1010175358795055104
2018-06-09 00:02:24,Snapchat,,43,27,290,"Create the ultimate @DCComics-themed Lens celebrating Batman, Superman, and Wonder Woman with #LensStudio for a chance to win a trip to Comic-Con! https://bit.ly/2JrFnIp",,@DCComics,#LensStudio,1005238648361504768,https://twitter.com/Snapchat/status/1005238648361504768
2018-04-26 12:19:49,Snapchat,,105,91,578,"New Spectacles. Made for Summer. https://youtu.be/Qpbyj-hz05s via @YouTube",,@YouTube,,989479158278336513,https://twitter.com/Snapchat/status/989479158278336513
2018-04-25 15:03:09,Snapchat,,83,142,735,"Introducing Snappables!! https://www.snap.com/en-US/news/post/introducing-snappables/",,,,989157875321782272,https://twitter.com/Snapchat/status/989157875321782272
