date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2018-04-03 15:04:50,Snapchat,,377,577,2249,"Introducing Group Video Chat! https://www.snap.com/en-US/news/",,,,981185764443619328,https://twitter.com/Snapchat/status/981185764443619328
2018-02-01 20:07:35,Snapchat,,1663,79,585,"New merch! Scan the Snapcode on our new site to check it out :)",,,,959156293100486656,https://twitter.com/Snapchat/status/959156293100486656
2018-01-30 14:33:02,Snapchat,,348,211,1261,"Introducing Bitmoji Deluxe! https://www.snap.com/en-US/news/",,,,958347324656254976,https://twitter.com/Snapchat/status/958347324656254976
2017-12-14 16:46:12,Snapchat,,79,162,685,"Introducing Lens Studio! https://www.snap.com/en-US/news/",,,,941348609559277568,https://twitter.com/Snapchat/status/941348609559277568
2017-11-29 14:01:57,Snapchat,,1729,721,2782,"Introducing the new Snapchat!!https://www.snap.com/en-US/news/",,,,935871458349342722,https://twitter.com/Snapchat/status/935871458349342722
2017-10-10 15:01:07,Snapchat,,370,206,605,"Introducing Context Cards! https://www.snap.com/en-US/news/",,,,917766953845977089,https://twitter.com/Snapchat/status/917766953845977089
2017-09-08 19:04:57,Snapchat,,28,27,191,"https://www.snap.com/en-US/news/post/introducing-campus-publisher-stories/",,,,906231901890928640,https://twitter.com/Snapchat/status/906231901890928640
2017-09-08 19:04:44,Snapchat,,8,25,141,"https://www.snap.com/en-US/news/post/introducing-campus-publisher-stories/",,,,906231849118261250,https://twitter.com/Snapchat/status/906231849118261250
2017-07-06 19:15:58,Snapchat,,94,108,517,"Can Snapchat's New 'Snap Map' Bring The World Closer Together?",,,,883041853041328128,https://twitter.com/Snapchat/status/883041853041328128
2017-06-28 15:00:52,Snapchat,,67,213,763,"You can now design a custom filter from your phone! https://www.snap.com/en-US/news/",,,,880078549956182016,https://twitter.com/Snapchat/status/880078549956182016
2017-06-21 15:00:16,Snapchat,,54,406,725,"Introducing Snap Map!!! https://www.snap.com/en-US/news/",,,,877541685453930500,https://twitter.com/Snapchat/status/877541685453930500
2017-05-23 13:00:14,Snapchat,,52,252,645,"Introducing Custom Stories! https://www.snap.com/en-US/news/",,,,867002229454012416,https://twitter.com/Snapchat/status/867002229454012416
2017-05-12 23:42:40,Snapchat,ChelseaFC,20,37,233,"",,,,863177635467153408,https://twitter.com/Snapchat/status/863177635467153408
2017-05-09 16:23:31,Snapchat,,142,363,722,"Introducing Limitless Snaps! https://www.snap.com/en-US/news/",,,,861979956628267008,https://twitter.com/Snapchat/status/861979956628267008
2017-04-18 13:05:09,Snapchat,,61,251,571,"introducing New World Lenses https://www.snap.com/en-US/news/",,,,854319892228591620,https://twitter.com/Snapchat/status/854319892228591620
2017-03-31 16:02:27,Snapchat,,123,144,422,"Search over one million Stories https://youtu.be/XyqQtm4wETA via @YouTube",,@YouTube,,847841529213231105,https://twitter.com/Snapchat/status/847841529213231105
2017-02-20 20:58:50,Snapchat,,32,208,607,"Specs are now available in the U.S. at http://spectacles.com!!",,,,833782991109320704,https://twitter.com/Snapchat/status/833782991109320704
2017-01-10 18:51:54,Snapchat,,51,70,363,"International Growth https://www.snap.com/en-US/news/post/international-growth/",,,,818893142602694662,https://twitter.com/Snapchat/status/818893142602694662
2016-12-13 14:02:17,Snapchat,,22,146,307,"Happy Holidays! https://www.snap.com/en-US/news/post/happy-holidays/",,,,808673399832776704,https://twitter.com/Snapchat/status/808673399832776704
2016-11-09 16:13:24,Snapchat,ramazika,58,26,263,"no one can see your snaps unless they are your friend (or you set your Story to public)",,,,796385210526875648,https://twitter.com/Snapchat/status/796385210526875648
2016-11-09 06:58:06,Snapchat,rixnnelondon,26,24,172,"they won’t be able to send your video to anyone who isn’t your friend (unless your Story is public)",,,,796245464626532352,https://twitter.com/Snapchat/status/796245464626532352
2016-10-07 21:02:23,Snapchat,,51,248,460,"Introducing Story Playlist https://www.snap.com/news/",,,,784499136066228224,https://twitter.com/Snapchat/status/784499136066228224
2016-10-01 22:11:08,Snapchat,ardadev,13,2,18,"@Spectacles",,@Spectacles,,782342110099845120,https://twitter.com/Snapchat/status/782342110099845120
2016-09-24 07:05:07,Snapchat,,28,207,531,"We’re now a part of @Snap! http://www.snap.com/news",,@Snap,,779577387432353792,https://twitter.com/Snapchat/status/779577387432353792
2016-09-24 02:26:26,Snapchat,,28,507,620,"Snapchat releases first hardware product, Spectacles http://on.wsj.com/2dho81p via @WSJ",,@WSJ,,779507252545794049,https://twitter.com/Snapchat/status/779507252545794049
2016-07-19 12:35:47,Snapchat,,14,107,258,"Welcome Bitmoji!!! http://snapchat-blog.com/post/147642403080/bitmoji",,,,755380615529111552,https://twitter.com/Snapchat/status/755380615529111552
2016-07-06 21:46:09,Snapchat,ThePerezHilton,20,42,143,"just go to Settings>Memories>Save to Memories & Camera Roll :)",,,,750808074886082560,https://twitter.com/Snapchat/status/750808074886082560
2016-07-06 16:00:05,Snapchat,,36,448,655,"Introducing Memories! http://snapchat-blog.com/",,,,750720984894676992,https://twitter.com/Snapchat/status/750720984894676992
2016-04-17 18:57:09,Snapchat,,22,43,227,"You can catch our Coachella Day 2 Story on the web!",,,,721774516284698624,https://twitter.com/Snapchat/status/721774516284698624
2016-03-29 16:20:10,Snapchat,,48,301,1183,"A huge thank you to our friend @Zedd for the awesome sounds in Chat 2.0!!!",,@Zedd,,714849639803977730,https://twitter.com/Snapchat/status/714849639803977730
2016-03-29 16:02:02,Snapchat,,34,365,461,"Introducing Chat 2.0 http://snapchat-blog.com/post/141902878020/chat-20",,,,714845078389305344,https://twitter.com/Snapchat/status/714845078389305344
2016-03-11 20:01:09,Snapchat,,13,13,115,"The best moments from MLB’s inaugural Snapchat Day http://www.si.com/extra-mustard/2016/03/11/mlb-inaugural-snapchat-day-roundup via @SInow",,@SInow,,708382271665909760,https://twitter.com/Snapchat/status/708382271665909760
2016-03-05 04:32:07,Snapchat,,84,79,389,"major alert: submit your tribeca snapchat shorts!!",,,,705974145322909696,https://twitter.com/Snapchat/status/705974145322909696
2016-03-04 00:07:48,Snapchat,,17,120,286,"Why we're standing with Apple http://snapchat-blog.com/post/140415210330/why-were-standing-with-apple",,,,705545241709801473,https://twitter.com/Snapchat/status/705545241709801473
2016-02-28 04:43:48,Snapchat,,9,22,87,"TRIBECA SNAPCHAT SHORTS submission window opened today :) https://tribecafilm.com/snapchatshorts",,,,703802758076346369,https://twitter.com/Snapchat/status/703802758076346369
2016-02-25 16:00:15,Snapchat,JT_Fales,1,2,4,"@JT_Fales already supported :) try it!",,@JT_Fales,,702885830491176961,https://twitter.com/Snapchat/status/702885830491176961
2016-02-22 17:01:49,Snapchat,,49,299,731,"Introducing On-Demand Geofilters! http://blog.snapchat.com/post/139795604115/on-demand-geofilters",,,,701814158677794816,https://twitter.com/Snapchat/status/701814158677794816
2016-02-19 01:51:46,Snapchat,,11,19,116,"Tribeca Film Festival and Snapchat present TRIBECA SNAPCHAT SHORTS. http://bit.ly/1Rbhtj1",,,,700497974627991552,https://twitter.com/Snapchat/status/700497974627991552
2015-11-23 18:03:27,Snapchat,,26,140,229,"Introducing Story Explorer! http://blog.snapchat.com/post/133805828475/story-explorer",,,,668852374530756608,https://twitter.com/Snapchat/status/668852374530756608
2015-11-02 03:09:59,Snapchat,,84,1219,743,"We are not stockpiling your private Snaps! Our updated Privacy Policy & Terms of Service explained http://bit.ly/1RnFQJk",,,,661017381288833024,https://twitter.com/Snapchat/status/661017381288833024
2015-10-08 19:19:27,Snapchat,,37,43,146,"Introducing the Official Snapchat Backpack",,,,652201658517057536,https://twitter.com/Snapchat/status/652201658517057536
2015-09-30 14:39:13,Snapchat,,14,31,110,"Let the games begin… Official Snapchat Playing Cards",,,,649232032430727168,https://twitter.com/Snapchat/status/649232032430727168
2015-09-15 16:05:13,Snapchat,,42,126,153,"New update today!! A Whole New Way to See Youself(ie)!! http://blog.snapchat.com/post/129151515055/a-whole-new-way-to-see-yourselfie",,,,643817859013984256,https://twitter.com/Snapchat/status/643817859013984256
2015-09-07 10:09:43,Snapchat,erinlux,2,2,2,"@erinlux you can do it!!!",,@erinlux,,640829291299794944,https://twitter.com/Snapchat/status/640829291299794944
2015-08-10 23:07:27,Snapchat,,28,144,373,"Get that Snapcode! https://vine.co/v/edWnaEm1Q9U",,,,630878155050500096,https://twitter.com/Snapchat/status/630878155050500096
2015-08-07 21:05:05,Snapchat,,150,230,954,"Team Snapchat! #ILookLikeAnEngineer",,,#ILookLikeAnEngineer,629760196047310848,https://twitter.com/Snapchat/status/629760196047310848
2015-07-30 22:17:17,Snapchat,,26,71,222,"A towel is the most massively useful thing a Snapchatter can have...get yours here! http://amzn.to/1ORynkN",,,,626879261081604097,https://twitter.com/Snapchat/status/626879261081604097
2015-07-01 16:06:12,Snapchat,,237,367,357,"Introducing Tap to View - Enjoy! http://bit.ly/1LDlpaO",,,,616276626507067392,https://twitter.com/Snapchat/status/616276626507067392
2015-06-22 05:51:19,Snapchat,,21,46,134,"Want to learn more about 3V Advertising on Snapchat? Check out http://3Vads.com ",,,,612860397918384128,https://twitter.com/Snapchat/status/612860397918384128
2015-06-16 16:48:37,Snapchat,,22,47,130,"What is Snapchat? Watch CEO @evanspiegel explain https://m.youtube.com/watch?v=ykGXIQAHLnA",,@evanspiegel,,610851482485682176,https://twitter.com/Snapchat/status/610851482485682176
2015-06-16 00:32:41,Snapchat,,15,45,282,"Thank you @ColbieCaillat!! We love you!",,@ColbieCaillat,,610605880392810497,https://twitter.com/Snapchat/status/610605880392810497
2015-06-13 18:46:39,Snapchat,nickbilton,5,4,39,"@nickbilton nah just tryna keep it balanced",,@nickbilton,,609794025458139136,https://twitter.com/Snapchat/status/609794025458139136
2015-05-29 00:32:43,Snapchat,DANETRAIN05,4,5,9,"@DANETRAIN05 happy birthday!",,@DANETRAIN05,,604082906999300096,https://twitter.com/Snapchat/status/604082906999300096
2015-05-04 18:41:40,Snapchat,,19,64,158,"Introducing a new way to make your own custom Snapcode! http://blog.snapchat.com/post/118125076830/snapcodes",,,,595297257269776384,https://twitter.com/Snapchat/status/595297257269776384
2015-03-17 20:30:03,Snapchat,markiture,3,3,5,"@markiture uh yeah that's amazing ",,@markiture,,577929912356511744,https://twitter.com/Snapchat/status/577929912356511744
2015-03-02 17:54:09,Snapchat,lacedave,5,4,10,"@lacedave you can make one! http://Snapchat.com/Geofilters",,@lacedave,,572454860957745152,https://twitter.com/Snapchat/status/572454860957745152
2015-02-20 20:29:52,Snapchat,,47,93,397,"Courtesy of @verge Snapchat! Missed Fashion Week Live? Check it out in Times Square!",,@verge,,568870171122642945,https://twitter.com/Snapchat/status/568870171122642945
2015-02-18 00:26:22,Snapchat,SenJohnMcCain,5,2,15,"@SenJohnMcCain thank you so much for visiting!",,@SenJohnMcCain,,567842524477272064,https://twitter.com/Snapchat/status/567842524477272064
2015-02-17 22:01:07,Snapchat,JoshConstine,5,2,16,"@JoshConstine better to have been used and lost battery life than never used at all",,@JoshConstine,,567805971990327296,https://twitter.com/Snapchat/status/567805971990327296
2015-02-09 03:11:36,Snapchat,fluxintime,3,0,6,"@fluxintime what happened???",,@fluxintime,,564622614627622914,https://twitter.com/Snapchat/status/564622614627622914
2015-02-07 20:16:03,Snapchat,,1,1,3,"@hoodrat_queen what's wrong?",,,,564155650586865664,https://twitter.com/Snapchat/status/564155650586865664
2015-02-07 20:15:04,Snapchat,,3,2,7,"@princessbubbaaa what's wrong?",,,,564155403475234816,https://twitter.com/Snapchat/status/564155403475234816
2015-02-06 19:11:14,Snapchat,TheDrewCrook,9,2,9,"@TheDrewCrook how many friends do you have? Are they posting stories that you're not seeing?",,@TheDrewCrook,,563776953069494272,https://twitter.com/Snapchat/status/563776953069494272
2015-02-06 18:07:07,Snapchat,AR_Kymmers,1,1,5,"@avsnut41 ?",,,,563760814545321985,https://twitter.com/Snapchat/status/563760814545321985
2015-02-05 23:31:53,Snapchat,joshy_blue,1,2,4,"@joshy_blue we agree and we're working on it! Sorry!",,@joshy_blue,,563480158934290432,https://twitter.com/Snapchat/status/563480158934290432
2015-02-05 19:26:31,Snapchat,OLearyFire,2,1,3,"@OLearyFire what happened? :(",,@OLearyFire,,563418411540025346,https://twitter.com/Snapchat/status/563418411540025346
2015-02-05 19:26:23,Snapchat,jnchurton,3,4,9,"@jnchurton what's wrong?",,@jnchurton,,563418376215605248,https://twitter.com/Snapchat/status/563418376215605248
2015-02-05 18:57:34,Snapchat,StanleyJayee,2,1,1,"@StanleyJayee have you updated to the latest version?",,@StanleyJayee,,563411124964450304,https://twitter.com/Snapchat/status/563411124964450304
2015-01-27 17:02:46,Snapchat,,8,1,9,"@TaylorMarie1118 just swipe down on the camera :) they're all there!",,@TaylorMarie1118,,560120742755315713,https://twitter.com/Snapchat/status/560120742755315713
2015-01-27 15:30:54,Snapchat,,72,383,312,"Introducing Discover http://blog.snapchat.com/post/109302961090/introducing-discover",,,,560097622652760066,https://twitter.com/Snapchat/status/560097622652760066
2014-12-12 04:43:34,Snapchat,lissetherrera,18,6,28,"@lissetherrera ",,@lissetherrera,,543264876219478016,https://twitter.com/Snapchat/status/543264876219478016
2014-12-02 18:54:22,Snapchat,,22,24,73,"We're hiring language ambassadors! Here's how to join #teamsnapchat https://boards.greenhouse.io/snapchat#.VH4GtmTF9hT",,,#teamsnapchat,539855107228467200,https://twitter.com/Snapchat/status/539855107228467200
2014-12-02 16:45:25,Snapchat,,12,30,77,"Community Geofilters! http://blog.snapchat.com/post/104156715050/community-geofilters",,,,539822656070365184,https://twitter.com/Snapchat/status/539822656070365184
2014-11-29 23:20:17,Snapchat,_Nads_H,2,1,8,"@MissNadi_ ",,,,538834863852650496,https://twitter.com/Snapchat/status/538834863852650496
2014-11-27 20:20:35,Snapchat,,1,2,17,"@RoySeabrook happy thanksgiving! ",,@RoySeabrook,,538064865978363904,https://twitter.com/Snapchat/status/538064865978363904
2014-11-27 19:55:54,Snapchat,,13,40,282,"We are so incredibly thankful for the Snapchat community you're the best!",,,,538058653082062849,https://twitter.com/Snapchat/status/538058653082062849
